Age,Monthly Spend,Support Calls,Churn,Contract Type_One Year,Contract Type_Two Years
43,114,4,1,FALSE,FALSE
31,68,4,0,FALSE,FALSE
56,88,3,0,TRUE,FALSE
44,81,0,0,TRUE,FALSE
26,207,4,1,FALSE,TRUE
32,197,9,1,TRUE,FALSE
32,97,4,0,TRUE,FALSE
43,136,3,0,FALSE,TRUE
59,139,5,1,TRUE,FALSE
30,222,9,1,TRUE,FALSE
68,156,3,0,TRUE,FALSE
49,181,6,1,TRUE,FALSE
56,95,6,0,FALSE,TRUE
66,246,1,0,TRUE,FALSE
69,54,2,0,TRUE,FALSE
49,20,0,0,FALSE,TRUE
21,59,7,0,FALSE,FALSE
47,83,8,0,FALSE,TRUE
54,169,3,0,FALSE,FALSE
40,79,5,0,FALSE,TRUE
56,83,8,0,FALSE,TRUE
62,112,5,1,TRUE,FALSE
32,91,8,0,FALSE,FALSE
60,30,3,0,TRUE,FALSE
46,124,7,1,FALSE,FALSE
53,248,8,1,FALSE,TRUE
30,33,3,0,FALSE,TRUE
49,79,4,0,FALSE,FALSE
24,49,7,0,TRUE,FALSE
68,54,9,0,TRUE,FALSE
39,232,5,1,TRUE,FALSE
45,184,6,1,TRUE,FALSE
19,24,2,0,FALSE,TRUE
59,102,6,1,FALSE,TRUE
62,142,7,1,FALSE,TRUE
23,97,9,0,FALSE,TRUE
45,173,5,1,FALSE,TRUE
45,81,9,0,TRUE,FALSE
61,151,8,1,TRUE,FALSE
61,108,5,1,TRUE,FALSE
37,61,8,0,TRUE,FALSE
47,108,3,0,FALSE,TRUE
28,165,7,1,FALSE,TRUE
45,59,3,0,FALSE,TRUE
42,91,1,0,FALSE,FALSE
56,58,9,0,TRUE,FALSE
50,123,8,1,TRUE,FALSE
18,33,4,0,FALSE,TRUE
44,51,3,0,TRUE,FALSE
69,198,1,0,TRUE,FALSE
30,144,0,0,FALSE,TRUE
58,185,6,1,FALSE,FALSE
20,116,5,1,FALSE,FALSE
56,42,1,0,FALSE,FALSE
23,82,7,0,FALSE,TRUE
25,162,3,0,TRUE,FALSE
44,244,7,1,FALSE,TRUE
26,172,6,1,FALSE,TRUE
54,164,4,1,TRUE,FALSE
50,244,9,1,FALSE,FALSE
68,213,9,1,FALSE,FALSE
59,225,7,1,FALSE,TRUE
61,72,8,0,FALSE,FALSE
41,123,4,1,FALSE,TRUE
32,123,9,1,FALSE,TRUE
49,198,4,1,TRUE,FALSE
49,58,1,0,TRUE,FALSE
41,198,4,1,TRUE,FALSE
58,217,2,0,FALSE,TRUE
69,153,6,1,TRUE,FALSE
66,86,9,0,FALSE,FALSE
66,154,4,1,FALSE,FALSE
69,198,7,1,FALSE,TRUE
29,219,0,0,FALSE,TRUE
56,61,2,0,TRUE,FALSE
19,211,2,0,FALSE,TRUE
20,34,8,0,FALSE,TRUE
66,130,4,1,FALSE,FALSE
54,176,8,1,FALSE,FALSE
66,52,8,0,TRUE,FALSE
34,241,0,0,FALSE,TRUE
66,174,1,0,FALSE,TRUE
19,183,4,1,FALSE,FALSE
19,176,3,0,FALSE,TRUE
45,57,9,0,FALSE,FALSE
40,204,8,1,TRUE,FALSE
54,116,6,1,FALSE,FALSE
49,248,5,1,FALSE,TRUE
50,174,6,1,TRUE,FALSE
18,202,0,0,FALSE,FALSE
36,52,0,0,FALSE,FALSE
19,215,7,1,TRUE,FALSE
61,105,1,0,TRUE,FALSE
43,85,9,0,FALSE,FALSE
49,29,8,0,FALSE,TRUE
23,24,6,0,FALSE,FALSE
49,142,5,1,TRUE,FALSE
21,93,0,0,FALSE,FALSE
28,116,0,0,TRUE,FALSE
34,137,1,0,TRUE,FALSE
55,57,5,0,FALSE,TRUE
41,160,5,1,TRUE,FALSE
22,178,1,0,TRUE,FALSE
69,66,0,0,FALSE,TRUE
51,247,9,1,TRUE,FALSE
23,128,4,1,FALSE,TRUE
39,235,4,1,FALSE,TRUE
28,199,1,0,TRUE,FALSE
65,203,5,1,TRUE,FALSE
33,34,8,0,FALSE,FALSE
50,176,1,0,FALSE,TRUE
26,155,9,1,FALSE,FALSE
23,24,1,0,TRUE,FALSE
33,176,2,0,FALSE,FALSE
46,66,6,0,FALSE,TRUE
20,87,5,0,FALSE,FALSE
37,95,7,0,FALSE,TRUE
53,192,7,1,TRUE,FALSE
36,149,5,1,TRUE,FALSE
43,174,9,1,FALSE,TRUE
20,114,2,0,TRUE,FALSE
36,134,2,0,TRUE,FALSE
37,183,0,0,TRUE,FALSE
49,55,6,0,TRUE,FALSE
24,45,4,0,FALSE,TRUE
69,62,3,0,FALSE,FALSE
58,46,9,0,FALSE,FALSE
50,88,3,0,TRUE,FALSE
57,167,3,0,FALSE,FALSE
56,30,5,0,FALSE,FALSE
35,93,7,0,TRUE,FALSE
57,123,7,1,TRUE,FALSE
18,57,4,0,FALSE,FALSE
28,153,5,1,FALSE,TRUE
45,219,3,0,TRUE,FALSE
42,42,8,0,FALSE,TRUE
67,66,7,0,FALSE,FALSE
40,109,9,1,TRUE,FALSE
48,65,9,0,FALSE,TRUE
47,126,0,0,TRUE,FALSE
59,159,1,0,FALSE,FALSE
52,237,8,1,FALSE,TRUE
24,160,7,1,FALSE,FALSE
33,123,2,0,FALSE,FALSE
43,209,7,1,TRUE,FALSE
65,229,0,0,FALSE,TRUE
69,236,9,1,FALSE,FALSE
66,244,3,0,FALSE,FALSE
19,130,2,0,FALSE,TRUE
18,123,5,1,FALSE,FALSE
65,79,6,0,FALSE,FALSE
29,190,3,0,FALSE,TRUE
22,223,6,1,FALSE,TRUE
54,119,8,1,FALSE,TRUE
49,87,1,0,FALSE,TRUE
26,152,2,0,TRUE,FALSE
58,139,4,1,FALSE,TRUE
52,56,2,0,TRUE,FALSE
36,91,7,0,TRUE,FALSE
65,146,9,1,TRUE,FALSE
33,125,7,1,FALSE,FALSE
20,111,7,1,TRUE,FALSE
37,50,8,0,TRUE,FALSE
41,141,3,0,FALSE,FALSE
50,156,4,1,FALSE,FALSE
41,70,4,0,FALSE,FALSE
69,48,7,0,FALSE,TRUE
28,225,6,1,FALSE,FALSE
66,59,8,0,FALSE,FALSE
25,60,7,0,TRUE,FALSE
53,233,1,0,FALSE,FALSE
55,30,9,0,FALSE,TRUE
57,170,3,0,FALSE,FALSE
37,20,5,0,FALSE,TRUE
52,65,1,0,FALSE,FALSE
65,120,6,1,FALSE,FALSE
42,168,2,0,FALSE,FALSE
52,109,2,0,FALSE,FALSE
42,129,1,0,FALSE,TRUE
46,183,7,1,FALSE,TRUE
35,201,5,1,TRUE,FALSE
63,234,0,0,FALSE,TRUE
35,76,0,0,FALSE,FALSE
19,20,6,0,TRUE,FALSE
52,82,7,0,TRUE,FALSE
33,201,4,1,TRUE,FALSE
58,74,4,0,FALSE,FALSE
53,134,3,0,FALSE,TRUE
50,187,5,1,FALSE,FALSE
21,162,5,1,TRUE,FALSE
50,168,2,0,FALSE,FALSE
31,194,8,1,FALSE,FALSE
38,220,6,1,FALSE,TRUE
65,72,0,0,FALSE,TRUE
37,156,6,1,TRUE,FALSE
25,221,4,1,FALSE,FALSE
24,199,4,1,FALSE,FALSE
20,76,1,0,FALSE,TRUE
34,136,3,0,FALSE,FALSE
50,173,5,1,FALSE,FALSE
65,188,9,1,FALSE,FALSE
29,54,6,0,FALSE,TRUE
68,82,4,0,TRUE,FALSE
39,44,8,0,TRUE,FALSE
39,109,2,0,FALSE,FALSE
63,94,0,0,TRUE,FALSE
47,57,3,0,FALSE,TRUE
55,149,8,1,FALSE,TRUE
55,154,3,0,TRUE,FALSE
62,229,1,0,TRUE,FALSE
68,238,9,1,FALSE,FALSE
25,181,4,1,TRUE,FALSE
44,110,2,0,FALSE,FALSE
44,36,8,0,FALSE,FALSE
51,147,3,0,FALSE,TRUE
38,190,5,1,FALSE,TRUE
47,206,1,0,FALSE,TRUE
50,127,5,1,FALSE,TRUE
45,198,2,0,TRUE,FALSE
64,201,8,1,FALSE,TRUE
50,171,1,0,TRUE,FALSE
22,44,8,0,FALSE,TRUE
65,218,4,1,TRUE,FALSE
36,199,7,1,FALSE,FALSE
21,217,1,0,TRUE,FALSE
52,107,5,1,TRUE,FALSE
66,180,2,0,FALSE,TRUE
34,196,9,1,TRUE,FALSE
61,48,4,0,FALSE,FALSE
45,82,7,0,FALSE,FALSE
47,169,9,1,FALSE,TRUE
46,173,0,0,FALSE,FALSE
63,175,4,1,TRUE,FALSE
23,133,2,0,FALSE,FALSE
52,232,3,0,FALSE,TRUE
58,68,1,0,TRUE,FALSE
54,218,8,1,FALSE,TRUE
41,100,2,0,TRUE,FALSE
46,103,1,0,FALSE,FALSE
66,124,9,1,FALSE,TRUE
63,196,8,1,FALSE,TRUE
48,167,6,1,TRUE,FALSE
52,137,5,1,FALSE,TRUE
50,105,0,0,TRUE,FALSE
69,239,4,1,TRUE,FALSE
38,82,2,0,TRUE,FALSE
49,208,0,0,TRUE,FALSE
40,123,3,0,FALSE,FALSE
50,68,1,0,TRUE,FALSE
20,90,1,0,FALSE,TRUE
35,20,2,0,FALSE,FALSE
42,243,7,1,FALSE,TRUE
59,160,7,1,FALSE,FALSE
48,241,6,1,TRUE,FALSE
20,234,5,1,FALSE,FALSE
57,198,8,1,FALSE,FALSE
63,142,3,0,FALSE,TRUE
41,203,0,0,FALSE,TRUE
67,230,7,1,TRUE,FALSE
49,81,6,0,FALSE,FALSE
64,51,6,0,FALSE,FALSE
39,177,2,0,FALSE,FALSE
40,48,3,0,TRUE,FALSE
19,68,9,0,TRUE,FALSE
44,192,8,1,TRUE,FALSE
59,240,5,1,TRUE,FALSE
19,49,4,0,TRUE,FALSE
43,163,2,0,FALSE,TRUE
34,187,8,1,FALSE,FALSE
57,38,4,0,FALSE,FALSE
50,37,4,0,FALSE,FALSE
26,20,3,0,FALSE,FALSE
60,97,3,0,FALSE,FALSE
65,134,0,0,FALSE,FALSE
56,194,6,1,FALSE,FALSE
46,213,8,1,FALSE,FALSE
59,239,2,0,FALSE,TRUE
43,132,1,0,FALSE,FALSE
52,133,2,0,FALSE,TRUE
67,241,0,0,TRUE,FALSE
42,185,5,1,FALSE,FALSE
41,198,6,1,TRUE,FALSE
30,82,1,0,TRUE,FALSE
24,151,7,1,TRUE,FALSE
53,148,5,1,FALSE,TRUE
62,27,3,0,TRUE,FALSE
37,176,4,1,TRUE,FALSE
18,74,7,0,TRUE,FALSE
25,122,2,0,FALSE,FALSE
63,150,2,0,FALSE,FALSE
33,51,3,0,FALSE,TRUE
31,29,0,0,FALSE,TRUE
29,221,8,1,FALSE,FALSE
68,230,7,1,FALSE,TRUE
40,129,7,1,FALSE,FALSE
32,181,9,1,TRUE,FALSE
45,143,5,1,TRUE,FALSE
51,244,6,1,FALSE,TRUE
19,106,5,1,FALSE,FALSE
49,74,8,0,FALSE,FALSE
40,239,2,0,FALSE,TRUE
39,51,2,0,FALSE,FALSE
68,197,2,0,TRUE,FALSE
42,154,9,1,FALSE,TRUE
39,112,2,0,FALSE,TRUE
39,27,8,0,FALSE,FALSE
66,84,3,0,FALSE,TRUE
69,76,6,0,FALSE,FALSE
59,86,8,0,FALSE,FALSE
23,235,6,1,FALSE,FALSE
32,234,8,1,FALSE,FALSE
60,206,2,0,FALSE,FALSE
54,91,3,0,FALSE,TRUE
50,73,7,0,TRUE,FALSE
25,248,5,1,TRUE,FALSE
61,86,4,0,FALSE,TRUE
61,70,3,0,FALSE,TRUE
22,116,7,1,TRUE,FALSE
56,111,0,0,TRUE,FALSE
21,27,8,0,TRUE,FALSE
23,181,0,0,TRUE,FALSE
62,54,7,0,TRUE,FALSE
49,115,3,0,FALSE,FALSE
69,107,8,1,FALSE,TRUE
47,97,4,0,FALSE,FALSE
64,51,2,0,TRUE,FALSE
52,139,8,1,TRUE,FALSE
57,65,8,0,TRUE,FALSE
69,163,3,0,FALSE,FALSE
33,215,3,0,FALSE,FALSE
30,184,7,1,TRUE,FALSE
67,201,1,0,FALSE,FALSE
59,232,8,1,FALSE,FALSE
47,161,5,1,TRUE,FALSE
36,242,8,1,FALSE,FALSE
34,74,7,0,FALSE,TRUE
36,195,6,1,FALSE,TRUE
45,229,0,0,FALSE,TRUE
43,26,2,0,FALSE,TRUE
54,93,1,0,TRUE,FALSE
43,26,4,0,TRUE,FALSE
40,180,4,1,TRUE,FALSE
26,170,4,1,FALSE,TRUE
29,104,3,0,FALSE,TRUE
18,166,4,1,FALSE,FALSE
18,131,2,0,FALSE,FALSE
64,144,0,0,FALSE,TRUE
51,166,4,1,FALSE,TRUE
49,55,8,0,FALSE,TRUE
65,48,8,0,FALSE,TRUE
42,207,3,0,FALSE,FALSE
57,101,2,0,FALSE,TRUE
62,21,0,0,FALSE,FALSE
18,148,1,0,FALSE,TRUE
33,66,7,0,FALSE,TRUE
56,216,0,0,FALSE,TRUE
22,167,7,1,FALSE,FALSE
39,30,6,0,FALSE,FALSE
46,149,7,1,TRUE,FALSE
20,214,5,1,FALSE,TRUE
29,234,8,1,TRUE,FALSE
43,138,2,0,TRUE,FALSE
33,159,9,1,FALSE,FALSE
68,39,3,0,FALSE,FALSE
54,24,5,0,TRUE,FALSE
39,56,7,0,FALSE,TRUE
46,185,4,1,FALSE,FALSE
31,241,2,0,FALSE,TRUE
45,156,5,1,FALSE,TRUE
22,245,3,0,TRUE,FALSE
64,72,8,0,TRUE,FALSE
66,191,2,0,TRUE,FALSE
47,118,3,0,TRUE,FALSE
63,105,6,1,FALSE,FALSE
69,127,6,1,FALSE,FALSE
22,43,3,0,TRUE,FALSE
29,100,5,0,FALSE,FALSE
33,221,2,0,TRUE,FALSE
43,177,5,1,FALSE,TRUE
43,139,1,0,FALSE,TRUE
65,78,7,0,FALSE,TRUE
38,234,1,0,TRUE,FALSE
56,147,6,1,FALSE,TRUE
53,243,8,1,FALSE,FALSE
50,228,0,0,FALSE,TRUE
47,133,7,1,FALSE,TRUE
54,134,6,1,FALSE,TRUE
40,228,5,1,FALSE,FALSE
27,33,5,0,TRUE,FALSE
22,28,5,0,FALSE,FALSE
53,59,8,0,TRUE,FALSE
51,213,1,0,TRUE,FALSE
69,44,0,0,FALSE,TRUE
48,122,5,1,TRUE,FALSE
27,220,9,1,FALSE,FALSE
36,41,7,0,FALSE,FALSE
49,23,2,0,TRUE,FALSE
18,173,9,1,FALSE,TRUE
22,205,0,0,FALSE,TRUE
62,48,8,0,FALSE,FALSE
21,128,0,0,FALSE,TRUE
33,117,2,0,TRUE,FALSE
41,234,7,1,TRUE,FALSE
33,56,2,0,FALSE,FALSE
19,94,3,0,TRUE,FALSE
66,89,7,0,FALSE,FALSE
45,165,0,0,TRUE,FALSE
49,147,5,1,FALSE,FALSE
44,104,0,0,FALSE,TRUE
37,61,0,0,TRUE,FALSE
41,119,7,1,TRUE,FALSE
29,60,3,0,FALSE,FALSE
67,185,0,0,FALSE,FALSE
52,53,9,0,TRUE,FALSE
50,36,6,0,FALSE,FALSE
50,184,4,1,TRUE,FALSE
68,172,4,1,FALSE,TRUE
60,249,0,0,FALSE,FALSE
54,141,9,1,TRUE,FALSE
29,95,5,0,FALSE,TRUE
20,106,8,1,FALSE,TRUE
18,136,8,1,TRUE,FALSE
50,125,7,1,FALSE,FALSE
57,105,4,1,TRUE,FALSE
27,232,0,0,FALSE,TRUE
60,46,8,0,TRUE,FALSE
61,76,0,0,FALSE,FALSE
46,50,7,0,FALSE,TRUE
30,153,4,1,TRUE,FALSE
29,238,2,0,FALSE,FALSE
48,187,6,1,FALSE,TRUE
63,117,6,1,FALSE,FALSE
19,31,8,0,FALSE,TRUE
68,72,6,0,TRUE,FALSE
67,218,2,0,FALSE,FALSE
52,157,0,0,FALSE,TRUE
40,192,7,1,FALSE,FALSE
34,164,2,0,FALSE,FALSE
43,173,7,1,TRUE,FALSE
25,232,7,1,FALSE,FALSE
46,239,4,1,FALSE,TRUE
43,209,0,0,FALSE,TRUE
27,141,9,1,FALSE,TRUE
43,65,6,0,FALSE,TRUE
51,83,9,0,TRUE,FALSE
68,149,4,1,FALSE,FALSE
58,73,7,0,TRUE,FALSE
24,126,8,1,FALSE,FALSE
21,212,6,1,FALSE,FALSE
67,70,6,0,FALSE,FALSE
62,200,0,0,TRUE,FALSE
28,55,3,0,FALSE,FALSE
46,134,1,0,TRUE,FALSE
53,45,1,0,FALSE,TRUE
42,48,1,0,FALSE,TRUE
38,168,3,0,FALSE,FALSE
53,30,0,0,TRUE,FALSE
27,59,3,0,FALSE,TRUE
54,30,1,0,TRUE,FALSE
26,183,4,1,TRUE,FALSE
41,132,2,0,FALSE,FALSE
52,206,7,1,FALSE,TRUE
66,58,3,0,FALSE,FALSE
52,246,0,0,FALSE,FALSE
65,73,0,0,FALSE,TRUE
53,117,9,1,FALSE,TRUE
35,74,2,0,TRUE,FALSE
66,130,8,1,FALSE,TRUE
56,171,6,1,TRUE,FALSE
49,169,1,0,TRUE,FALSE
41,88,8,0,TRUE,FALSE
40,75,9,0,FALSE,TRUE
49,52,1,0,FALSE,FALSE
54,55,2,0,TRUE,FALSE
29,167,9,1,FALSE,FALSE
66,230,1,0,FALSE,FALSE
30,246,2,0,FALSE,TRUE
40,100,5,0,FALSE,FALSE
42,209,8,1,FALSE,FALSE
52,128,8,1,FALSE,TRUE
58,245,6,1,TRUE,FALSE
47,220,2,0,FALSE,FALSE
34,173,3,0,FALSE,TRUE
66,213,5,1,FALSE,FALSE
37,92,4,0,FALSE,FALSE
65,220,1,0,TRUE,FALSE
42,59,5,0,FALSE,FALSE
39,36,2,0,FALSE,TRUE
30,148,7,1,FALSE,FALSE
36,236,1,0,TRUE,FALSE
66,80,0,0,TRUE,FALSE
53,190,8,1,FALSE,TRUE
29,123,2,0,TRUE,FALSE
58,61,0,0,FALSE,FALSE
36,44,6,0,TRUE,FALSE
29,58,9,0,FALSE,TRUE
26,54,4,0,TRUE,FALSE
24,150,4,1,TRUE,FALSE
45,248,0,0,TRUE,FALSE
31,127,8,1,FALSE,TRUE
48,191,6,1,TRUE,FALSE
69,198,7,1,TRUE,FALSE
36,241,8,1,FALSE,FALSE
64,121,5,1,FALSE,TRUE
33,117,4,1,TRUE,FALSE
22,31,5,0,FALSE,TRUE
52,38,1,0,TRUE,FALSE
29,120,3,0,TRUE,FALSE
42,63,2,0,TRUE,FALSE
69,206,6,1,FALSE,FALSE
38,68,8,0,FALSE,FALSE
53,208,4,1,FALSE,FALSE
40,36,5,0,FALSE,TRUE
33,93,9,0,FALSE,TRUE
56,76,1,0,FALSE,FALSE
62,74,2,0,FALSE,TRUE
59,66,2,0,TRUE,FALSE
56,31,8,0,TRUE,FALSE
31,81,6,0,TRUE,FALSE
48,99,7,0,FALSE,FALSE
22,235,9,1,FALSE,TRUE
52,102,8,1,FALSE,FALSE
40,27,5,0,FALSE,TRUE
46,242,3,0,TRUE,FALSE
60,168,0,0,FALSE,FALSE
28,100,7,0,FALSE,TRUE
35,234,6,1,FALSE,TRUE
64,248,1,0,TRUE,FALSE
29,137,7,1,FALSE,FALSE
26,227,4,1,FALSE,FALSE
27,217,6,1,FALSE,FALSE
61,219,3,0,TRUE,FALSE
34,44,4,0,FALSE,FALSE
55,229,7,1,TRUE,FALSE
24,108,0,0,TRUE,FALSE
63,31,0,0,TRUE,FALSE
30,162,3,0,FALSE,TRUE
57,78,2,0,FALSE,FALSE
59,173,9,1,FALSE,FALSE
26,128,1,0,TRUE,FALSE
67,45,2,0,TRUE,FALSE
44,66,0,0,FALSE,FALSE
19,51,0,0,TRUE,FALSE
22,29,5,0,FALSE,FALSE
46,35,4,0,FALSE,TRUE
54,218,7,1,TRUE,FALSE
55,164,1,0,FALSE,FALSE
36,170,3,0,TRUE,FALSE
25,45,7,0,FALSE,FALSE
65,232,5,1,FALSE,FALSE
62,105,0,0,TRUE,FALSE
18,154,3,0,FALSE,TRUE
39,33,0,0,FALSE,FALSE
69,98,1,0,FALSE,FALSE
34,136,4,1,FALSE,FALSE
24,26,7,0,FALSE,TRUE
42,156,7,1,FALSE,TRUE
62,134,2,0,TRUE,FALSE
21,195,3,0,FALSE,TRUE
53,91,9,0,TRUE,FALSE
23,78,5,0,TRUE,FALSE
48,234,9,1,FALSE,TRUE
36,240,2,0,TRUE,FALSE
61,101,1,0,FALSE,TRUE
56,242,5,1,TRUE,FALSE
44,241,4,1,FALSE,TRUE
27,135,9,1,FALSE,TRUE
43,186,4,1,TRUE,FALSE
36,246,9,1,FALSE,FALSE
56,165,4,1,TRUE,FALSE
20,206,9,1,FALSE,TRUE
62,122,4,1,FALSE,FALSE
30,36,2,0,TRUE,FALSE
67,33,6,0,TRUE,FALSE
45,178,5,1,TRUE,FALSE
37,171,3,0,FALSE,FALSE
45,246,1,0,FALSE,TRUE
25,127,8,1,TRUE,FALSE
58,207,0,0,TRUE,FALSE
56,64,3,0,TRUE,FALSE
18,117,0,0,TRUE,FALSE
20,150,5,1,TRUE,FALSE
30,56,3,0,FALSE,TRUE
45,190,4,1,FALSE,TRUE
66,187,4,1,TRUE,FALSE
42,237,8,1,FALSE,FALSE
50,202,0,0,FALSE,TRUE
55,234,1,0,FALSE,FALSE
23,127,5,1,FALSE,TRUE
61,58,4,0,TRUE,FALSE
62,34,6,0,FALSE,TRUE
49,139,2,0,TRUE,FALSE
62,23,2,0,FALSE,TRUE
64,112,9,1,TRUE,FALSE
38,233,1,0,TRUE,FALSE
33,172,2,0,TRUE,FALSE
38,160,9,1,TRUE,FALSE
28,229,0,0,FALSE,FALSE
54,180,4,1,TRUE,FALSE
53,35,4,0,FALSE,FALSE
52,189,6,1,FALSE,FALSE
36,127,3,0,TRUE,FALSE
37,145,2,0,FALSE,FALSE
35,213,0,0,FALSE,TRUE
64,74,7,0,TRUE,FALSE
58,246,2,0,FALSE,FALSE
66,189,1,0,TRUE,FALSE
31,53,3,0,TRUE,FALSE
32,177,2,0,TRUE,FALSE
48,32,0,0,FALSE,FALSE
18,160,2,0,FALSE,TRUE
20,37,1,0,FALSE,TRUE
33,179,7,1,FALSE,FALSE
40,115,5,1,TRUE,FALSE
28,246,8,1,FALSE,FALSE
29,142,7,1,FALSE,FALSE
27,58,9,0,FALSE,FALSE
49,65,2,0,TRUE,FALSE
33,48,4,0,FALSE,FALSE
25,209,6,1,TRUE,FALSE
55,240,4,1,FALSE,FALSE
29,81,7,0,FALSE,TRUE
41,204,4,1,FALSE,FALSE
45,35,0,0,FALSE,FALSE
25,203,4,1,FALSE,TRUE
45,140,3,0,TRUE,FALSE
53,29,5,0,TRUE,FALSE
